"filesystem","local","size","time"
"zfs",false,2610124966,4932.556990329176
"zfs",false,2968740679,5255.663338132203
"zfs",false,3223252257,8966.322719073854
"zfs",false,3508200737,9078.273964963853
"zfs",false,2749164267,5688.807860743254
"zfs",false,3150698301,5273.620781105012
"zfs",false,3184035849,6205.500226583332
"zfs",false,2815431222,5205.532482828945
"zfs",false,3290090720,6393.252507701516
"zfs",false,2897400411,5907.965423755348
"zfs",false,3109063397,6677.946553971618
